,index,longitude,latitude,obtained_at,created_at,number
0,1200,37.52605104,126.75187591,2024-01-10 10:39:36,2024-01-10 10:39:37,139
1,1201,37.51183981,126.7491744,2024-01-10 10:43:56,2024-01-10 10:43:57,139
2,1203,37.4886193,126.74678992,2024-01-10 10:48:56,2024-01-10 10:48:56,139
3,1205,37.45614416,126.79624066,2024-01-10 10:53:57,2024-01-10 10:53:58,139
4,1207,37.4023162,126.84132632,2024-01-10 10:58:58,2024-01-10 10:58:59,139
5,1208,37.35305147,126.86195552,2024-01-10 11:03:58,2024-01-10 11:03:59,139
6,1209,37.32292284,126.9099778,2024-01-10 11:08:59,2024-01-10 11:09:00,139
7,1210,37.32034621,126.96849388,2024-01-10 11:14:00,2024-01-10 11:14:00,139
8,1211,37.30339929,127.04382954,2024-01-10 11:19:01,2024-01-10 11:19:02,139
9,1212,37.28355062,127.10356754,2024-01-10 11:24:01,2024-01-10 11:24:01,139
10,1214,37.23311283,127.10690304,2024-01-10 11:29:02,2024-01-10 11:29:02,139
11,1216,37.16978286,127.09301915,2024-01-10 11:34:02,2024-01-10 11:34:03,139
12,1218,37.11123739,127.11389031,2024-01-10 11:39:03,2024-01-10 11:39:04,139
13,1220,37.04165218,127.13746523,2024-01-10 11:44:03,2024-01-10 11:44:04,139
14,1223,36.96627875,127.17312849,2024-01-10 11:49:03,2024-01-10 11:49:04,139
15,1225,36.89333395,127.18919652,2024-01-10 11:54:04,2024-01-10 11:54:05,139
16,1226,36.81902165,127.16615507,2024-01-10 11:59:05,2024-01-10 11:59:06,139
17,1227,36.76344403,127.21104027,2024-01-10 12:04:05,2024-01-10 12:04:06,139
18,1228,36.73429236,127.28841262,2024-01-10 12:09:06,2024-01-10 12:09:06,139
19,1229,36.69264752,127.35498273,2024-01-10 12:14:07,2024-01-10 12:14:08,139
20,1233,36.61742418,127.38901135,2024-01-10 12:19:07,2024-01-10 12:19:08,139
21,1234,36.55314561,127.43200386,2024-01-10 12:24:08,2024-01-10 12:24:09,139
22,1236,36.4873555,127.4294581,2024-01-10 12:29:08,2024-01-10 12:29:09,139
23,1237,36.48291839,127.43054373,2024-01-10 12:34:43,2024-01-10 12:34:44,139
24,1238,36.41291594,127.42228742,2024-01-10 12:39:43,2024-01-10 12:39:44,139
25,1239,36.39687868,127.35056986,2024-01-10 12:44:44,2024-01-10 12:44:44,139
26,1240,36.36453555,127.33714677,2024-01-10 12:49:44,2024-01-10 12:49:45,139
27,1241,36.36310302,127.34710307,2024-01-10 12:55:16,2024-01-10 12:55:17,139
28,1242,36.36310302,127.34710307,2024-01-10 13:04:46,2024-01-10 13:04:47,143
29,1260,36.3637292,127.35928795,2024-01-10 15:53:51,2024-01-10 15:53:52,143
30,1261,36.37487196,127.38404792,2024-01-10 15:56:02,2024-01-10 15:56:03,143
31,1262,36.37559381,127.39214154,2024-01-10 16:01:05,2024-01-10 16:01:06,143
32,1263,36.38034378,127.38503397,2024-01-10 16:11:36,2024-01-10 16:11:37,143
33,1264,36.38400733,127.36667709,2024-01-10 16:17:00,2024-01-10 16:17:01,143
34,1275,36.38699523,127.35006189,2024-01-10 19:08:48,2024-01-10 19:08:49,143
35,1278,36.38320422,127.36751417,2024-01-10 20:29:51,2024-01-10 20:29:52,143
36,1279,36.38510366,127.37273791,2024-01-10 20:37:26,2024-01-10 20:37:27,143
37,1280,36.38566746,127.3782815,2024-01-10 23:07:44,2024-01-10 23:07:46,143
38,1281,36.40148098,127.37451165,2024-01-10 23:12:45,2024-01-10 23:12:46,143
39,1282,36.4044623,127.41642682,2024-01-10 23:17:46,2024-01-10 23:17:46,143
40,1283,36.42653615,127.41827469,2024-01-10 23:22:47,2024-01-10 23:22:49,143
41,1284,36.47634201,127.42986835,2024-01-10 23:27:47,2024-01-10 23:27:48,143
42,1285,36.54920861,127.43224517,2024-01-10 23:32:48,2024-01-10 23:32:49,143
43,1286,36.61188496,127.39862781,2024-01-10 23:37:49,2024-01-10 23:37:50,143
44,1287,36.67870312,127.37214021,2024-01-10 23:42:49,2024-01-10 23:42:50,143
45,1288,36.72510294,127.31565179,2024-01-10 23:47:50,2024-01-10 23:47:51,143
46,1289,36.7451759,127.23052372,2024-01-10 23:52:50,2024-01-10 23:52:50,143
47,1290,36.78965889,127.17136013,2024-01-10 23:57:51,2024-01-10 23:57:52,143
48,1291,36.86281863,127.18599769,2024-01-11 00:02:52,2024-01-11 00:02:53,143
49,1292,36.94181557,127.1895592,2024-01-11 00:07:52,2024-01-11 00:07:52,143
50,1293,37.01323797,127.14619168,2024-01-11 00:12:52,2024-01-11 00:12:52,143
51,1294,37.088221,127.12447158,2024-01-11 00:17:52,2024-01-11 00:17:53,143
52,1295,37.15531444,127.08648529,2024-01-11 00:22:53,2024-01-11 00:22:54,143
53,1296,37.23231165,127.10724705,2024-01-11 00:27:53,2024-01-11 00:27:54,143
54,1297,37.30926365,127.10365868,2024-01-11 00:32:53,2024-01-11 00:32:54,143
55,1299,37.38121349,127.10331052,2024-01-11 00:37:54,2024-01-11 00:37:54,143
56,1300,37.44196654,127.05920684,2024-01-11 00:42:54,2024-01-11 00:42:55,143
57,1301,37.50634536,127.01739648,2024-01-11 00:47:55,2024-01-11 00:47:56,143
58,1302,37.5277046,127.05335937,2024-01-11 00:52:55,2024-01-11 00:52:56,143
59,1303,37.54712906,127.06593065,2024-01-11 00:57:55,2024-01-11 00:57:56,143
60,1304,37.53998753,127.0626496,2024-01-11 01:02:56,2024-01-11 01:02:57,143
61,1305,37.53260349,127.0132648,2024-01-11 01:07:57,2024-01-11 01:07:58,143
62,1306,37.52851985,126.95325561,2024-01-11 01:12:57,2024-01-11 01:12:58,143
63,1307,37.55105898,126.90248247,2024-01-11 01:17:58,2024-01-11 01:17:59,143
64,1308,37.59027069,126.83911003,2024-01-11 01:22:58,2024-01-11 01:22:59,143
65,1309,37.6308797,126.77478593,2024-01-11 01:27:59,2024-01-11 01:28:00,143
66,1310,37.66288141,126.72622774,2024-01-11 01:33:00,2024-01-11 01:33:01,143
67,1311,37.67655444,126.74565399,2024-01-11 01:38:00,2024-01-11 01:38:00,143
68,1312,37.6931289,126.76210251,2024-01-11 01:43:00,2024-01-11 01:43:01,143
69,1313,37.69350814,126.76215362,2024-01-11 02:43:44,2024-01-11 02:43:46,143
